"Plot Title: light2"
"#","Date Time, GMT+11:00","Temp, °C (LGR S/N: 21798883, SEN S/N: 21798883)","Intensity, Lux (LGR S/N: 21798883, SEN S/N: 21798883)","Coupler Detached (LGR S/N: 21798883)","Coupler Attached (LGR S/N: 21798883)","Host Connected (LGR S/N: 21798883)","Stopped (LGR S/N: 21798883)","End Of File (LGR S/N: 21798883)"
1,11/10/24 09:44:27 AM,26.488,75.3,,,,,
2,11/10/24 09:44:31 AM,,,Logged,,,,
3,11/10/24 09:45:27 AM,26.683,3961.1,,,,,
4,11/10/24 09:46:27 AM,26.781,5338.9,,,,,
5,11/10/24 09:47:27 AM,26.781,3272.2,,,,,
6,11/10/24 09:48:27 AM,26.879,4305.6,,,,,
7,11/10/24 09:49:27 AM,27.272,409.0,,,,,
8,11/10/24 09:50:27 AM,27.567,1259.4,,,,,
9,11/10/24 09:51:27 AM,27.567,1259.4,,,,,
10,11/10/24 09:52:27 AM,27.468,1108.7,,,,,
11,11/10/24 09:53:27 AM,27.272,1184.0,,,,,
12,11/10/24 09:54:27 AM,27.173,1194.8,,,,,
13,11/10/24 09:55:27 AM,27.075,1205.6,,,,,
14,11/10/24 09:56:27 AM,26.977,1227.1,,,,,
15,11/10/24 09:57:27 AM,26.879,1270.1,,,,,
16,11/10/24 09:58:27 AM,26.781,613.5,,,,,
17,11/10/24 09:59:27 AM,26.683,592.0,,,,,
18,11/10/24 10:00:27 AM,26.585,1313.2,,,,,
19,11/10/24 10:01:27 AM,26.585,893.4,,,,,
20,11/10/24 10:02:27 AM,26.488,1237.9,,,,,
