"Plot Title: light1"
"#","Date Time, GMT+11:00","Temp, °C (LGR S/N: 21798886, SEN S/N: 21798886)","Intensity, Lux (LGR S/N: 21798886, SEN S/N: 21798886)","Coupler Detached (LGR S/N: 21798886)","Coupler Attached (LGR S/N: 21798886)","Host Connected (LGR S/N: 21798886)","Stopped (LGR S/N: 21798886)","End Of File (LGR S/N: 21798886)"
1,11/10/24 09:45:20 AM,26.000,75.3,,,,,
2,11/10/24 09:45:25 AM,,,Logged,,,,
3,11/10/24 09:46:20 AM,26.292,2755.6,,,,,
4,11/10/24 09:47:20 AM,26.488,1345.5,,,,,
5,11/10/24 09:48:20 AM,26.585,2583.4,,,,,
6,11/10/24 09:49:20 AM,26.879,107.6,,,,,
7,11/10/24 09:50:20 AM,27.468,592.0,,,,,
8,11/10/24 09:51:20 AM,27.468,667.4,,,,,
9,11/10/24 09:52:20 AM,27.272,656.6,,,,,
10,11/10/24 09:53:20 AM,27.173,742.7,,,,,
11,11/10/24 09:54:20 AM,26.977,753.5,,,,,
12,11/10/24 09:55:20 AM,26.879,731.9,,,,,
13,11/10/24 09:56:20 AM,26.683,678.1,,,,,
14,11/10/24 09:57:20 AM,26.585,775.0,,,,,
15,11/10/24 09:58:20 AM,26.488,258.3,,,,,
16,11/10/24 09:59:20 AM,26.390,710.4,,,,,
17,11/10/24 10:00:20 AM,26.292,742.7,,,,,
18,11/10/24 10:01:20 AM,26.195,570.5,,,,,
19,11/10/24 10:02:20 AM,26.195,914.9,,,,,
20,11/10/24 10:03:20 AM,26.097,882.6,,,,,
21,11/10/24 10:04:20 AM,26.097,839.6,,,,,
22,11/10/24 10:05:20 AM,26.000,893.4,,,,,
23,11/10/24 10:06:20 AM,26.000,893.4,,,,,
24,11/10/24 10:07:20 AM,26.000,871.9,,,,,
25,11/10/24 10:08:20 AM,25.902,441.3,,,,,
